티커,배당락일,수정배당금액,크롤링 날짜
A,2024-10-01,0.236,2024-10-15
A,2024-07-02,0.236,2024-10-15
A,2024-04-01,0.236,2024-10-15
A,2023-12-29,0.236,2024-10-15
A,2023-10-02,0.225,2024-10-15
A,2023-06-30,0.225,2024-10-15
A,2023-04-03,0.225,2024-10-15
A,2022-12-30,0.225,2024-10-15
A,2022-10-03,0.21,2024-10-15
A,2022-07-01,0.21,2024-10-15
A,2022-04-04,0.21,2024-10-15
A,2022-01-03,0.21,2024-10-15
A,2021-10-04,0.194,2024-10-15
A,2021-07-02,0.194,2024-10-15
A,2021-04-05,0.194,2024-10-15
A,2021-01-04,0.194,2024-10-15
A,2020-10-05,0.18,2024-10-15
A,2020-06-29,0.18,2024-10-15
A,2020-03-30,0.18,2024-10-15
A,2019-12-30,0.18,2024-10-15
A,2019-09-30,0.164,2024-10-15
A,2019-07-01,0.164,2024-10-15
A,2019-04-01,0.164,2024-10-15
A,2018-12-28,0.164,2024-10-15
A,2018-10-01,0.149,2024-10-15
A,2018-07-02,0.149,2024-10-15
A,2018-04-02,0.149,2024-10-15
A,2017-12-29,0.149,2024-10-15
A,2017-10-02,0.132,2024-10-15
A,2017-06-29,0.132,2024-10-15
A,2017-03-31,0.132,2024-10-15
A,2016-12-29,0.132,2024-10-15
A,2016-09-30,0.115,2024-10-15
A,2016-06-30,0.115,2024-10-15
A,2016-04-01,0.115,2024-10-15
A,2015-12-31,0.115,2024-10-15
A,2015-09-25,0.1,2024-10-15
A,2015-06-26,0.1,2024-10-15
A,2015-03-27,0.1,2024-10-15
A,2015-01-02,0.1,2024-10-15
A,2014-09-26,0.094421,2024-10-15
A,2014-06-27,0.094421,2024-10-15
A,2014-04-09,0.094421,2024-10-15
A,2013-12-27,0.094421,2024-10-15
A,2013-09-27,0.085837,2024-10-15
A,2013-06-28,0.085837,2024-10-15
A,2013-03-28,0.085837,2024-10-15
A,2012-12-27,0.071531,2024-10-15
A,2012-09-28,0.071531,2024-10-15
A,2012-06-29,0.071531,2024-10-15
A,2012-03-30,0.071531,2024-10-15
A,2006-11-01,1.471388,2024-10-15
AAPL,2024-08-12,0.25,2024-10-15
AAPL,2024-05-10,0.25,2024-10-15
AAPL,2024-02-09,0.24,2024-10-15
AAPL,2023-11-10,0.24,2024-10-15
AAPL,2023-08-11,0.24,2024-10-15
AAPL,2023-05-12,0.24,2024-10-15
AAPL,2023-02-10,0.23,2024-10-15
AAPL,2022-11-04,0.23,2024-10-15
AAPL,2022-08-05,0.23,2024-10-15
AAPL,2022-05-06,0.23,2024-10-15
AAPL,2022-02-04,0.22,2024-10-15
AAPL,2021-11-05,0.22,2024-10-15
AAPL,2021-08-06,0.22,2024-10-15
AAPL,2021-05-07,0.22,2024-10-15
AAPL,2021-02-05,0.205,2024-10-15
AAPL,2020-11-06,0.205,2024-10-15
AAPL,2020-08-07,0.205,2024-10-15
AAPL,2020-05-08,0.205,2024-10-15
AAPL,2020-02-07,0.1925,2024-10-15
