티커,배당락일,기준일,발표일,지급일,배당금액,수정배당금액,조정팩터,지급주기,배당유형,크롤링 날짜
AAPL,2021-11-05,2021-11-08,2021-10-28,2021-11-11,0.22,0.22,1.0,QUARTERLY,Regular,2024-10-15
AAPL,2021-08-06,2021-08-09,,2021-08-12,0.22,0.22,1.0,QUARTERLY,Regular,2024-10-15
AAPL,2021-05-07,2021-05-10,2021-04-28,2021-05-13,0.22,0.22,1.0,QUARTERLY,Regular,2024-10-15
AAPL,2021-02-05,2021-02-08,2021-01-27,2021-02-11,0.205,0.205,1.0,QUARTERLY,Regular,2024-10-15
AAPL,2020-11-06,2020-11-09,2020-10-29,2020-11-12,0.205,0.205,1.0,QUARTERLY,Regular,2024-10-15
AAPL,2020-08-07,2020-08-10,2020-07-30,2020-08-13,0.82,0.205,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2020-05-08,2020-05-11,2020-04-30,2020-05-14,0.82,0.205,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2020-02-07,2020-02-10,2020-01-28,2020-02-13,0.77,0.1925,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2019-11-07,2019-11-11,2019-10-30,2019-11-14,0.77,0.1925,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2019-08-09,2019-08-12,2019-07-30,2019-08-15,0.77,0.1925,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2019-05-10,2019-05-13,2019-04-30,2019-05-16,0.77,0.1925,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2019-02-08,2019-02-11,2019-01-29,2019-02-14,0.73,0.1825,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2018-11-08,2018-11-12,2018-11-01,2018-11-15,0.73,0.1825,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2018-08-10,2018-08-13,2018-07-31,2018-08-16,0.73,0.1825,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2018-05-11,2018-05-14,2018-05-01,2018-05-17,0.73,0.1825,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2018-02-09,2018-02-12,2018-02-01,2018-02-15,0.63,0.1575,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2017-11-10,2017-11-13,2017-11-02,2017-11-16,0.63,0.1575,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2017-08-10,2017-08-14,2017-08-01,2017-08-17,0.63,0.1575,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2017-05-11,2017-05-15,,2017-05-18,0.63,0.1575,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2017-02-09,2017-02-13,2017-01-31,2017-02-16,0.57,0.1425,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2016-11-03,2016-11-07,2016-10-25,2016-11-10,0.57,0.1425,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2016-08-04,2016-08-08,2016-07-26,2016-08-11,0.57,0.1425,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2016-05-05,2016-05-09,2016-04-26,2016-05-12,0.57,0.1425,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2016-02-04,2016-02-08,2016-01-26,2016-02-11,0.52,0.13,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2015-11-05,2015-11-09,2015-10-27,2015-11-12,0.52,0.13,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2015-08-06,2015-08-10,2015-07-21,2015-08-13,0.52,0.13,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2015-05-07,2015-05-11,2015-04-27,2015-05-14,0.52,0.13,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2015-02-05,2015-02-09,2015-01-27,2015-02-12,0.47,0.1175,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2014-11-06,2014-11-10,2014-10-20,2014-11-13,0.47,0.1175,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2014-08-07,2014-08-11,2014-07-22,2014-08-14,0.47,0.1175,4.0,QUARTERLY,Regular,2024-10-15
AAPL,2014-05-08,2014-05-12,2014-04-23,2014-05-15,3.29,0.1175,28.0,QUARTERLY,Regular,2024-10-15
AAPL,2014-02-06,2014-02-10,2014-01-27,2014-02-13,3.05,0.1089285714285714,28.0,QUARTERLY,Regular,2024-10-15
AAPL,2013-11-06,2013-11-11,2013-10-28,2013-11-14,3.05,0.1089285714285714,28.0,QUARTERLY,Regular,2024-10-15
AAPL,2013-08-08,2013-08-12,2013-07-23,2013-08-15,3.05,0.1089285714285714,28.0,QUARTERLY,Regular,2024-10-15
AAPL,2013-05-09,2013-05-13,2013-04-23,2013-05-16,3.05,0.1089285714285714,28.0,QUARTERLY,Regular,2024-10-15
AAPL,2013-02-07,2013-02-11,2013-01-23,2013-02-14,2.65,0.09464285714285714,28.0,QUARTERLY,Regular,2024-10-15
AAPL,2012-11-07,2012-11-12,2012-10-25,2012-11-15,2.65,0.09464285714285714,28.0,QUARTERLY,Regular,2024-10-15
AAPL,2012-08-09,2012-08-13,2012-07-24,2012-08-16,2.65,0.09464285714285714,28.0,QUARTERLY,Regular,2024-10-15
AAPL,1995-11-21,1995-11-24,,1995-12-15,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1995-08-16,1995-08-18,,1995-09-08,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1995-05-26,1995-06-02,,1995-06-23,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1995-02-13,1995-02-17,,1995-03-10,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1994-11-18,1994-11-25,,1994-12-16,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1994-08-15,1994-08-19,,1994-09-09,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1994-05-27,1994-06-03,,1994-06-24,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1994-02-07,1994-02-11,,1994-03-04,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1993-11-19,1993-11-26,,1993-12-17,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1993-08-16,1993-08-20,,1993-09-10,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1993-05-28,1993-06-04,,1993-06-25,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1993-02-12,1993-02-19,,1993-03-12,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1992-11-30,1992-12-04,,1992-12-18,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1992-08-17,1992-08-21,,1992-09-11,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1992-06-01,1992-06-05,,1992-06-19,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1992-02-14,1992-02-21,,1992-03-13,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1991-11-18,1991-11-22,,1991-12-13,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1991-08-19,1991-08-23,,1991-09-13,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1991-05-20,1991-05-24,,1991-06-14,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1991-02-15,1991-02-22,,1991-03-15,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1990-11-16,1990-11-23,,1990-12-14,0.12,0.001071428571428571,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1990-08-20,1990-08-24,,1990-09-14,0.11,0.0009821428571428572,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1990-05-21,1990-05-25,,1990-06-15,0.11,0.0009821428571428572,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1990-02-16,1990-02-23,,1990-03-15,0.11,0.0009821428571428572,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1989-11-17,1989-11-24,,1989-12-15,0.11,0.0009821428571428572,112.0,QUARTERLY,Regular,2024-10-15
AAPL,1989-08-21,1989-08-25,,1989-09-15,0.1,0.0008928571428571429,112.0,QUARTERLY,Regular,2024-10-15
ABM,2024-10-03,2024-10-03,2024-09-06,2024-11-04,0.225,0.225,1.0,QUARTERLY,Regular,2024-10-15
ABM,2024-07-05,2024-07-05,2024-06-06,2024-08-05,0.225,0.225,1.0,QUARTERLY,Regular,2024-10-15
ABM,2024-04-03,2024-04-04,2024-03-07,2024-05-06,0.225,0.225,1.0,QUARTERLY,Regular,2024-10-15
ABM,2024-01-03,2024-01-04,2023-12-13,2024-02-05,0.225,0.225,1.0,QUARTERLY,Regular,2024-10-15
ABM,2023-10-04,2023-10-05,2023-09-07,2023-11-06,0.22,0.22,1.0,QUARTERLY,Regular,2024-10-15
ABM,2023-07-05,2023-07-06,2023-06-06,2023-08-07,0.22,0.22,1.0,QUARTERLY,Regular,2024-10-15
ABM,2023-04-05,2023-04-06,2023-03-08,2023-05-01,0.22,0.22,1.0,QUARTERLY,Regular,2024-10-15
ABM,2023-01-04,2023-01-05,2022-12-05,2023-02-06,0.22,0.22,1.0,QUARTERLY,Regular,2024-10-15
ABM,2022-10-05,2022-10-06,2022-09-09,2022-11-07,0.195,0.195,1.0,QUARTERLY,Regular,2024-10-15
ABM,2022-07-06,2022-07-07,2022-06-08,2022-08-01,0.195,0.195,1.0,QUARTERLY,Regular,2024-10-15
ABM,2022-04-06,2022-04-07,2022-03-08,2022-05-02,0.195,0.195,1.0,QUARTERLY,Regular,2024-10-15
ABM,2022-01-05,2022-01-06,2021-12-15,2022-02-07,0.195,0.195,1.0,QUARTERLY,Regular,2024-10-15
ABM,2021-10-06,2021-10-07,2021-09-08,2021-11-01,0.19,0.19,1.0,QUARTERLY,Regular,2024-10-15
ABM,2021-06-30,2021-07-01,2021-06-08,2021-08-02,0.19,0.19,1.0,QUARTERLY,Regular,2024-10-15
ABM,2021-03-31,2021-04-01,2021-03-09,2021-05-03,0.19,0.19,1.0,QUARTERLY,Regular,2024-10-15
ABM,2021-01-06,2021-01-07,2020-12-16,2021-02-01,0.19,0.19,1.0,QUARTERLY,Regular,2024-10-15
ABM,2020-09-30,2020-10-01,2020-09-08,2020-11-02,0.185,0.185,1.0,QUARTERLY,Regular,2024-10-15
ABM,2020-07-01,2020-07-02,2020-06-17,2020-08-03,0.185,0.185,1.0,QUARTERLY,Regular,2024-10-15
ABM,2020-04-01,2020-04-02,2020-03-04,2020-05-04,0.185,0.185,1.0,QUARTERLY,Regular,2024-10-15
ABM,2019-12-31,2020-01-02,2019-12-18,2020-02-03,0.185,0.185,1.0,QUARTERLY,Regular,2024-10-15
ABM,2019-10-02,2019-10-03,2019-09-05,2019-11-04,0.18,0.18,1.0,QUARTERLY,Regular,2024-10-15
ABM,2019-07-03,2019-07-05,2019-06-05,2019-08-05,0.18,0.18,1.0,QUARTERLY,Regular,2024-10-15
ABM,2019-04-03,2019-04-04,2019-03-06,2019-05-06,0.18,0.18,1.0,QUARTERLY,Regular,2024-10-15
ABM,2019-01-02,2019-01-03,2018-12-18,2019-02-04,0.18,0.18,1.0,QUARTERLY,Regular,2024-10-15
ABM,2018-10-03,2018-10-04,2018-09-06,2018-11-05,0.175,0.175,1.0,QUARTERLY,Regular,2024-10-15
ABM,2018-07-03,2018-07-05,2018-06-06,2018-08-06,0.175,0.175,1.0,QUARTERLY,Regular,2024-10-15
ABM,2018-04-04,2018-04-05,2018-03-06,2018-05-07,0.175,0.175,1.0,QUARTERLY,Regular,2024-10-15
ABM,2018-01-03,2018-01-04,2017-12-13,2018-02-05,0.175,0.175,1.0,QUARTERLY,Regular,2024-10-15
ABM,2017-10-04,2017-10-05,2017-09-06,2017-11-06,0.17,0.17,1.0,QUARTERLY,Regular,2024-10-15
ABM,2017-07-03,2017-07-06,,2017-08-07,0.17,0.17,1.0,QUARTERLY,Regular,2024-10-15
ABM,2017-04-04,2017-04-06,2017-03-07,2017-05-01,0.17,0.17,1.0,QUARTERLY,Regular,2024-10-15
ABM,2017-01-03,2017-01-05,2016-12-13,2017-02-06,0.17,0.17,1.0,QUARTERLY,Regular,2024-10-15
ABM,2016-10-04,2016-10-06,2016-09-07,2016-11-07,0.165,0.165,1.0,QUARTERLY,Regular,2024-10-15
ABM,2016-07-05,2016-07-07,2016-06-08,2016-08-01,0.165,0.165,1.0,QUARTERLY,Regular,2024-10-15
ABM,2016-04-05,2016-04-07,2016-03-08,2016-05-02,0.165,0.165,1.0,QUARTERLY,Regular,2024-10-15
ABM,2016-01-05,2016-01-07,2015-12-08,2016-02-01,0.165,0.165,1.0,QUARTERLY,Regular,2024-10-15
ABM,2015-09-29,2015-10-01,2015-09-02,2015-11-03,0.16,0.16,1.0,QUARTERLY,Regular,2024-10-15
ABM,2015-06-30,2015-07-02,2015-06-02,2015-08-03,0.16,0.16,1.0,QUARTERLY,Regular,2024-10-15
ABM,2015-03-31,2015-04-02,2015-03-03,2015-05-04,0.16,0.16,1.0,QUARTERLY,Regular,2024-10-15
ABM,2014-12-30,2015-01-02,2014-12-08,2015-02-02,0.16,0.16,1.0,QUARTERLY,Regular,2024-10-15
ABM,2014-09-30,2014-10-02,2014-09-03,2014-11-03,0.155,0.155,1.0,QUARTERLY,Regular,2024-10-15
ABM,2014-07-01,2014-07-03,2014-06-03,2014-08-04,0.155,0.155,1.0,QUARTERLY,Regular,2024-10-15
ABM,2014-04-01,2014-04-03,2014-03-04,2014-05-05,0.155,0.155,1.0,QUARTERLY,Regular,2024-10-15
ABM,2013-12-30,2014-01-02,2013-12-09,2014-02-03,0.155,0.155,1.0,QUARTERLY,Regular,2024-10-15
ABM,2013-10-01,2013-10-03,2013-09-04,2013-11-04,0.15,0.15,1.0,QUARTERLY,Regular,2024-10-15
ABM,2013-07-02,2013-07-05,2013-06-03,2013-08-05,0.15,0.15,1.0,QUARTERLY,Regular,2024-10-15
ABM,2013-04-02,2013-04-04,2013-03-04,2013-05-06,0.15,0.15,1.0,QUARTERLY,Regular,2024-10-15
ABM,2012-12-19,2012-12-21,2012-12-10,2012-12-28,0.15,0.15,1.0,QUARTERLY,Regular,2024-10-15
ABM,2012-10-02,2012-10-04,,2012-11-05,0.145,0.145,1.0,QUARTERLY,Regular,2024-10-15
ABM,2012-07-02,2012-07-05,,2012-08-06,0.145,0.145,1.0,QUARTERLY,Regular,2024-10-15
ABM,2012-04-03,2012-04-05,,2012-05-07,0.145,0.145,1.0,QUARTERLY,Regular,2024-10-15
ABM,2012-01-03,2012-01-05,,2012-02-06,0.145,0.145,1.0,QUARTERLY,Regular,2024-10-15
ABM,2011-10-04,2011-10-06,,2011-11-07,0.14,0.14,1.0,QUARTERLY,Regular,2024-10-15
ABM,2011-07-05,2011-07-07,,2011-08-01,0.14,0.14,1.0,QUARTERLY,Regular,2024-10-15
ABM,2011-04-05,2011-04-07,,2011-05-02,0.14,0.14,1.0,QUARTERLY,Regular,2024-10-15
ABM,2011-01-04,2011-01-06,,2011-02-07,0.14,0.14,1.0,QUARTERLY,Regular,2024-10-15
ABM,2010-10-05,2010-10-07,,2010-11-01,0.135,0.135,1.0,QUARTERLY,Regular,2024-10-15
ABM,2010-06-29,2010-07-01,,2010-08-02,0.135,0.135,1.0,QUARTERLY,Regular,2024-10-15
ABM,2010-04-06,2010-04-08,,2010-05-03,0.135,0.135,1.0,QUARTERLY,Regular,2024-10-15
ABM,2010-01-05,2010-01-07,,2010-02-01,0.135,0.135,1.0,QUARTERLY,Regular,2024-10-15
ABM,2009-10-06,2009-10-08,,2009-11-02,0.13,0.13,1.0,QUARTERLY,Regular,2024-10-15
ABM,2009-06-30,2009-07-02,,2009-08-03,0.13,0.13,1.0,QUARTERLY,Regular,2024-10-15
ABM,2009-04-07,2009-04-09,,2009-05-04,0.13,0.13,1.0,QUARTERLY,Regular,2024-10-15
ABM,2009-01-06,2009-01-08,,2009-02-02,0.13,0.13,1.0,QUARTERLY,Regular,2024-10-15
ABM,2008-10-07,2008-10-09,,2008-11-03,0.125,0.125,1.0,QUARTERLY,Regular,2024-10-15
ABM,2008-07-01,2008-07-03,,2008-08-04,0.125,0.125,1.0,QUARTERLY,Regular,2024-10-15
ABM,2008-04-08,2008-04-10,,2008-05-05,0.125,0.125,1.0,QUARTERLY,Regular,2024-10-15
ABM,2008-01-08,2008-01-10,,2008-02-04,0.125,0.125,1.0,QUARTERLY,Regular,2024-10-15
ABM,2007-10-09,2007-10-11,,2007-11-05,0.12,0.12,1.0,QUARTERLY,Regular,2024-10-15
ABM,2007-07-02,2007-07-05,,2007-08-06,0.12,0.12,1.0,QUARTERLY,Regular,2024-10-15
ABM,2007-04-10,2007-04-12,,2007-05-07,0.12,0.12,1.0,QUARTERLY,Regular,2024-10-15
ABM,2007-01-10,2007-01-12,,2007-02-05,0.12,0.12,1.0,QUARTERLY,Regular,2024-10-15
ABM,2006-10-11,2006-10-13,,2006-11-06,0.11,0.11,1.0,QUARTERLY,Regular,2024-10-15
ABM,2006-07-05,2006-07-07,,2006-08-07,0.11,0.11,1.0,QUARTERLY,Regular,2024-10-15
ABM,2006-04-11,2006-04-14,,2006-05-08,0.11,0.11,1.0,QUARTERLY,Regular,2024-10-15
ABM,2006-01-11,2006-01-13,,2006-02-06,0.11,0.11,1.0,QUARTERLY,Regular,2024-10-15
ABM,2005-10-12,2005-10-14,,2005-11-07,0.105,0.105,1.0,QUARTERLY,Regular,2024-10-15
ABM,2005-07-06,2005-07-08,,2005-08-01,0.105,0.105,1.0,QUARTERLY,Regular,2024-10-15
ABM,2005-04-06,2005-04-08,,2005-05-02,0.105,0.105,1.0,QUARTERLY,Regular,2024-10-15
ABM,2005-01-12,2005-01-14,,2005-02-07,0.105,0.105,1.0,QUARTERLY,Regular,2024-10-15
ABM,2004-10-06,2004-10-11,,2004-11-01,0.1,0.1,1.0,QUARTERLY,Regular,2024-10-15
ABM,2004-07-08,2004-07-12,,2004-08-02,0.1,0.1,1.0,QUARTERLY,Regular,2024-10-15
ABM,2004-04-07,2004-04-12,,2004-05-03,0.1,0.1,1.0,QUARTERLY,Regular,2024-10-15
ABM,2004-01-08,2004-01-12,,2004-02-02,0.1,0.1,1.0,QUARTERLY,Regular,2024-10-15
ABM,2003-10-08,2003-10-13,,2003-11-03,0.095,0.095,1.0,QUARTERLY,Regular,2024-10-15
ABM,2003-07-10,2003-07-14,,2003-08-04,0.095,0.095,1.0,QUARTERLY,Regular,2024-10-15
ABM,2003-04-15,2003-04-18,,2003-05-05,0.095,0.095,1.0,QUARTERLY,Regular,2024-10-15
ABM,2003-01-15,2003-01-17,,2003-02-05,0.095,0.095,1.0,QUARTERLY,Regular,2024-10-15
ABM,2002-10-10,2002-10-15,,2002-11-05,0.09,0.09,1.0,QUARTERLY,Regular,2024-10-15
ABM,2002-07-11,2002-07-15,,2002-08-05,0.09,0.09,1.0,OTHER,Regular,2024-10-15
ABM,2002-03-26,2002-03-29,,2002-05-03,0.18,0.09,2.0,QUARTERLY,Regular,2024-10-15
ABM,2002-01-16,2002-01-18,,2002-02-05,0.18,0.09,2.0,QUARTERLY,Regular,2024-10-15
ABM,2001-10-11,2001-10-15,,2001-11-05,0.165,0.0825,2.0,QUARTERLY,Regular,2024-10-15
ABM,2001-07-11,2001-07-13,,2001-08-03,0.165,0.0825,2.0,QUARTERLY,Regular,2024-10-15
ABM,2001-04-10,2001-04-13,,2001-05-03,0.165,0.0825,2.0,QUARTERLY,Regular,2024-10-15
ABM,2001-01-10,2001-01-15,,2001-02-05,0.165,0.0825,2.0,QUARTERLY,Regular,2024-10-15
ABM,2000-10-11,2000-10-13,,2000-11-03,0.155,0.0775,2.0,QUARTERLY,Regular,2024-10-15
ABM,2000-07-12,2000-07-14,,2000-08-03,0.155,0.0775,2.0,QUARTERLY,Regular,2024-10-15
