티커,권리락일,분할/병합
IBOC,2001-06-18,1.25
IBOC,2002-06-17,1.25
IBOC,2003-06-17,1.25
IBOC,2004-06-01,1.25
IBOC,2005-06-01,1.25
IBOC,2007-05-17,1.1
ICE,2016-11-04,5.0
IDA,1985-06-07,2.0
IEX,1995-02-01,1.5
IEX,1997-02-03,1.5
IEX,2004-06-01,1.5
IEX,2007-05-22,1.5
INDB,1987-10-01,1.5
INGR,2005-01-26,2.0
INTU,1995-08-22,2.0
INTU,1999-10-01,3.0
INTU,2006-07-07,2.0
IOSP,2007-07-23,2.0
IPG,1977-10-26,1.5
IPG,1979-08-14,1.2
IPG,1984-02-15,2.0
IPG,1986-06-24,2.0
IPG,1989-06-16,1.5
IPG,1992-06-16,2.0
IPG,1997-07-16,1.5
IPG,1999-07-16,2.0
ITT,2006-02-22,2.0
ITT,2011-11-01,3.016
ITW,1984-05-23,2.0
ITW,1987-05-27,2.0
ITW,1993-06-21,2.0
ITW,1997-05-28,2.0
ITW,2006-05-26,2.0
JBHT,1986-07-08,2.0
JBHT,1992-03-16,1.5
JBHT,2003-09-02,2.0
JBHT,2005-05-24,2.0
JEF,1983-04-07,2.0
JEF,1985-02-15,1.5
JEF,1987-01-07,2.0
JEF,1993-01-11,2.0
JEF,1995-11-16,2.0
JEF,1996-04-01,2.0
JEF,1997-12-16,2.0
JEF,2003-08-18,2.0
JEF,2005-01-03,1.5
JEF,2006-05-16,2.0
JEF,2006-06-15,2.0
JEF,2013-02-26,1.027
JEF,2019-09-27,1.068
JEF,2023-01-17,1.046
JJSF,1986-06-06,1.5
JJSF,1989-08-15,2.0
JJSF,2006-01-06,2.0
JKHY,1992-03-04,1.5
JKHY,1993-03-09,1.5
JKHY,1994-03-11,1.333
JKHY,1997-03-14,1.5
JKHY,2000-03-03,2.0
JKHY,2001-03-05,2.0
JNJ,1967-06-19,3.0
JNJ,1970-05-18,3.0
JNJ,1981-05-19,3.0
JNJ,1989-05-11,2.0
JNJ,1992-06-10,2.0
JNJ,1996-06-12,2.0
JNJ,2001-06-13,2.0
JPM,1973-04-24,2.0
JPM,1982-04-16,1.5
JPM,1984-04-16,1.5
JPM,1985-01-16,2.0
JPM,1987-01-16,2.0
JPM,1998-06-15,2.0
JPM,2000-06-12,1.5
KAI,1995-09-18,1.5
KAI,1996-06-27,1.5
KAI,2001-07-12,0.2
KEY,1978-08-16,2.0
KEY,1987-02-25,2.0
KEY,1992-04-15,1.5
KEY,1993-03-23,2.0
KEY,1994-03-02,1.205
KEY,1998-03-09,2.0
KFRC,1996-05-23,2.0
KFRC,1997-10-20,2.0
KLAC,1983-01-10,2.0
KLAC,1983-12-09,2.0
KLAC,1984-12-17,1.5
KLAC,1995-10-02,2.0
KLAC,2000-01-19,2.0
KMB,1984-05-25,2.0
KMB,1987-05-26,2.0
KMB,1992-01-03,2.0
KMB,1997-04-03,2.0
KMB,2014-11-03,1.043
KMI,1993-10-05,1.5
KMI,1999-01-04,1.5
KMI,2015-01-20,10.0
KO,1965-02-19,2.0
KO,1965-05-19,2.0
KO,1968-06-03,2.0
KO,1977-06-01,2.0
KO,1986-07-01,3.0
KO,1990-05-14,2.0
KO,1992-05-12,2.0
KO,1996-05-13,2.0
KO,2012-08-13,2.0
KR,1979-05-29,2.0
KR,1986-10-01,2.0
KR,1997-04-23,2.0
KR,1999-06-29,2.0
KR,2015-07-14,2.0
KRC,2013-02-22,0.714
KWR,1976-07-02,2.0
KWR,1980-01-29,2.0
KWR,1985-01-31,2.0
KWR,1990-07-31,1.5
LANC,1978-01-11,1.5
LANC,1983-01-05,1.5
LANC,1986-07-29,1.25
LANC,1987-12-28,1.1
LANC,1992-05-01,1.5
LANC,1993-04-16,1.333
LANC,1994-07-21,1.333
LANC,1998-01-28,1.5
LCII,1989-05-03,0.1
LCII,1997-03-24,2.0
LCII,2005-09-08,2.0
LECO,1998-06-16,2.0
LECO,2011-06-01,2.0
LEG,1983-08-29,2.0
LEG,1986-03-17,1.5
LEG,1992-06-16,2.0
LEG,1995-09-18,2.0
LEG,1998-06-16,2.0
LFUS,1997-06-11,2.0
LHX,1997-09-29,2.0
LHX,2005-03-31,2.0
LHX,2009-05-11,1.058
LIN,1998-05-08,2.0
LIN,2003-12-16,2.0
LKFN,1998-05-18,2.0
LKFN,2006-05-01,2.0
LKFN,2016-08-08,1.5
LLY,1986-01-30,2.0
LLY,1989-05-01,2.0
LLY,1995-12-21,2.0
LLY,1997-10-16,2.0
LMT,1963-08-05,1.333
LMT,1983-09-09,3.0
LMT,1995-03-16,1.63
LMT,1999-01-04,2.0
LNN,1990-05-16,1.5
LNN,1991-09-17,1.5
LNN,1996-02-23,1.5
LNN,1997-03-11,1.5
LNN,1998-06-16,1.5
LNT,1988-09-26,2.0
LNT,2016-05-20,2.0
LOGI,2000-07-05,2.0
LOGI,2001-08-02,10.0
LOGI,2005-07-01,2.0
LOGI,2006-07-17,2.0
LOW,1972-07-25,1.333
LOW,1976-06-02,1.5
LOW,1981-11-02,1.5
LOW,1983-04-29,1.667
LOW,1992-06-29,2.0
LOW,1994-04-04,2.0
LOW,1998-06-29,2.0
LOW,2001-07-02,2.0
LOW,2006-07-03,2.0
LPX,1981-02-10,1.03
LPX,1982-02-10,1.03
LPX,1983-02-14,1.03
LPX,1984-02-10,1.03
LPX,1985-02-08,1.03
LPX,1986-02-10,1.03
LPX,1987-02-09,1.03
LPX,1992-06-08,1.5
LPX,1993-06-09,2.0
LRCX,1993-09-16,1.5
LRCX,2000-03-17,3.0
LRCX,2024-10-03,10.0
LSTR,2002-08-13,2.0
LSTR,2003-11-14,2.0
LSTR,2005-01-10,2.0
MA,2014-01-22,10.0
MAS,1982-12-30,2.0
MAS,1984-07-03,1.05
MAS,1986-05-20,2.0
MAS,1998-07-13,2.0
MAS,2015-07-01,1.138
MATX,1984-03-12,2.0
MATX,1986-06-06,1.5
MATX,1988-06-03,2.0
MATX,2012-07-02,2.086
MBIN,2022-01-18,1.5
MCD,1971-06-14,1.5
MCD,1972-06-06,2.0
MCD,1982-10-07,1.5
MCD,1984-09-25,1.5
MCD,1986-06-26,1.5
MCD,1987-06-23,1.5
MCD,1989-06-19,2.0
MCD,1994-06-27,2.0
MCD,1999-03-08,2.0
MCHP,1993-09-14,2.0
MCHP,1994-04-05,1.5
MCHP,1994-11-09,1.5
MCHP,1997-01-07,1.5
MCHP,2000-02-08,1.5
MCHP,2000-09-27,1.5
MCHP,2002-05-09,1.5
MCHP,2021-10-13,2.0
MCK,1998-01-05,2.0
MCO,2005-05-19,2.0
MDT,1980-08-01,2.0
MDT,1989-08-31,2.0
MDT,1991-08-30,2.0
MDT,1994-09-30,2.0
MDT,1995-09-29,2.0
MDT,1997-09-15,2.0
MDT,1999-09-27,2.0
MET,2017-08-07,1.122
MGA,2010-11-26,2.0
MGA,2015-03-26,2.0
MGEE,1992-01-22,1.5
MGEE,1996-02-21,1.5
MGEE,2014-02-10,1.5
MGRC,1991-04-22,2.0
MGRC,1997-04-28,2.0
MGRC,2005-03-28,2.0
MKC,1977-03-22,2.0
MKC,1988-04-28,2.0
MKC,1990-01-22,2.0
MKC,1992-01-21,2.0
MKC,2002-04-09,2.0
MKC,2020-12-01,2.0
MMC,1980-11-12,2.0
MMC,1986-05-15,2.0
MMC,1997-06-30,2.0
MMC,1998-06-29,1.5
MMC,2002-07-01,2.0
MMM,1972-06-16,2.0
MMM,1987-06-16,2.0
MMM,1994-04-11,2.0
MMM,2003-09-30,2.0
MO,1966-05-19,3.0
MO,1969-05-22,2.0
MO,1974-06-03,2.0
MO,1979-06-01,2.0
MO,1986-04-11,2.0
MO,1989-10-11,4.0
MO,1997-04-11,3.0
MPWR,2000-08-29,1.5
MRK,1964-05-27,3.0
MRK,1972-06-01,2.0
MRK,1986-05-27,2.0
MRK,1988-05-26,3.0
MRK,1992-05-26,3.0
MRK,1999-02-17,2.0
MRK,2021-06-03,1.048
MS,1989-02-28,1.5
MS,1991-08-28,2.0
MS,1997-01-15,2.0
MS,2000-01-27,2.0
MS,2004-01-14,0.333
MSA,1977-04-26,2.0
MSA,1980-05-16,2.0
MSA,1985-09-11,2.0
MSA,2000-05-25,3.0
MSA,2004-01-29,3.0
MSEX,1985-01-02,2.0
MSEX,1992-10-02,2.0
MSEX,2002-01-03,1.5
MSEX,2003-11-17,1.333
MSFT,1987-09-21,2.0
MSFT,1990-04-16,2.0
MSFT,1991-06-27,1.5
MSFT,1992-06-15,1.5
MSFT,1994-05-23,2.0
MSFT,1996-12-09,2.0
MSFT,1998-02-23,2.0
MSFT,1999-03-29,2.0
MSFT,2003-02-18,2.0
MSI,1965-05-26,1.5
MSI,1970-05-26,2.0
MSI,1973-06-04,2.0
MSI,1984-06-04,3.0
MSI,1993-01-19,2.0
MSI,1994-04-19,2.0
MSI,2000-06-02,3.0
MSI,2004-12-03,1.117
MSI,2011-01-04,0.247
MTB,1987-09-25,2.0
MTB,2000-10-06,10.0
MTRN,1977-03-29,1.25
MTRN,1979-10-01,2.0
MTRN,1983-01-21,1.5
MTRN,1984-06-25,2.0
NBTB,1992-11-24,1.05
NBTB,1993-11-24,1.05
NBTB,1994-11-25,1.05
NBTB,1995-11-29,1.05
NBTB,1996-11-26,1.05
NBTB,1997-11-26,1.05
NBTB,1998-06-16,1.333
NBTB,1998-11-27,1.05
NBTB,1999-11-29,1.05
NDAQ,2022-08-29,3.0
NDSN,1984-01-04,1.5
NDSN,1987-05-01,1.5
NDSN,1991-09-25,2.0
NDSN,2000-09-13,2.0
NDSN,2011-04-13,2.0
NEE,1985-01-31,2.0
NEE,2005-03-16,2.0
NEE,2020-10-27,4.0
NEU,1978-01-03,2.0
NEU,1983-04-12,2.0
NEU,1985-04-02,2.0
NEU,1986-06-02,2.0
NEU,1993-07-01,1.5
NEU,1994-03-11,2.0
NEU,2001-08-17,1.5
NEU,2002-07-01,0.2
NFG,1984-05-21,2.0
NFG,1984-05-25,1.1
NFG,1987-06-17,2.0
NFG,2001-09-10,2.0
NI,1998-02-23,2.0
NI,2015-07-02,2.545
NJR,1980-10-30,1.03
NJR,1987-03-03,2.0
NJR,2002-03-04,1.5
NJR,2008-03-04,1.5
NJR,2015-03-04,2.0
NKE,1983-01-06,2.0
NKE,1990-10-08,2.0
NKE,1990-10-09,2.0
NKE,1995-10-31,2.0
NKE,1996-10-24,2.0
NKE,2007-04-03,2.0
NKE,2012-12-26,2.0
NKE,2015-12-24,2.0
NOC,1975-12-22,1.499
NOC,1977-06-20,2.0
NOC,1984-09-11,3.0
NOC,2004-06-22,2.0
NOC,2011-03-31,1.107
NSC,1987-04-07,3.0
NSC,1997-10-10,3.0
NSP,1986-06-16,2.0
NSP,1998-06-02,2.0
NSP,2000-10-17,2.0
NSP,2007-04-19,2.0
NSP,2017-12-01,2.0
NSP,2017-12-19,2.0
NTR,2011-02-25,0.333
NTR,2018-01-02,0.0
NUE,1977-06-20,1.4
NUE,1978-09-18,1.4
NUE,1979-06-19,1.5
NUE,1983-09-21,2.0
NUE,1986-06-18,1.5
NUE,1992-06-22,2.0
NUE,1993-09-20,2.0
NUE,2004-10-18,2.0
NUE,2006-06-01,2.0
NWN,1996-09-09,1.5
NYT,1983-12-22,3.0
NYT,1986-10-06,2.0
NYT,1998-07-02,2.0
O,2005-01-03,2.0
O,2021-11-15,1.032
ODFL,2003-06-17,1.5
ODFL,2004-05-21,1.5
ODFL,2005-12-01,1.5
ODFL,2010-08-24,1.5
ODFL,2012-09-10,1.5
ODFL,2020-03-25,1.5
ODFL,2024-03-28,2.0
OGE,1998-06-16,2.0
OGE,2013-07-02,2.0
ORCL,1987-03-25,2.0
ORCL,1987-12-21,2.0
ORCL,1989-07-03,2.0
ORCL,1993-11-09,2.0
ORCL,1995-02-23,1.5
ORCL,1996-04-17,1.5
ORCL,1997-08-18,1.5
ORCL,1999-03-01,1.5
ORCL,2000-01-19,2.0
ORCL,2000-10-13,2.0
ORI,1982-03-30,1.05
ORI,1983-03-28,1.05
ORI,1984-04-02,1.05
ORI,1985-05-16,1.25
ORI,1987-08-31,1.1
ORI,1988-03-31,1.05
ORI,1989-02-13,1.05
ORI,1990-04-30,1.05
ORI,1991-04-02,1.1
ORI,1992-05-01,2.0
ORI,1996-05-01,1.5
ORI,1998-05-05,1.5
ORI,2003-12-31,1.5
ORI,2006-01-03,1.25
OSK,1999-08-20,1.5
OSK,2003-08-14,2.0
OSK,2005-08-29,2.0
OTEX,2003-10-29,2.0
OTEX,2014-02-19,2.0
OTEX,2017-01-25,2.0
OTTR,1988-06-16,2.0
OTTR,2000-03-16,2.0
OZK,2002-06-18,2.0
OZK,2003-12-11,2.0
OZK,2011-08-17,2.0
OZK,2014-06-24,2.0
PAYX,1986-06-13,1.5
PAYX,1987-11-16,1.5
PAYX,1992-05-21,1.5
PAYX,1993-08-27,1.5
PAYX,1995-05-26,1.5
PAYX,1996-05-24,1.5
PAYX,1997-05-30,1.5
PAYX,1998-05-26,1.5
PAYX,1999-05-24,1.5
PAYX,2000-05-23,1.5
PB,1997-04-01,2.0
PB,2002-06-03,2.0
PEBO,1993-03-26,1.1
PEBO,1994-05-02,2.0
PEBO,1995-10-05,1.1
PEBO,1996-07-11,1.1
PEBO,1998-05-01,1.5
PEBO,1999-05-26,1.1
PEBO,2000-02-17,1.1
PEBO,2001-08-22,1.1
PEBO,2002-06-11,1.1
PEBO,2003-08-27,1.05
PEBO,2013-07-15,1.1
PEG,1987-07-27,1.5
PEG,2008-02-05,2.0
PEP,1977-05-31,3.0
PEP,1986-05-29,3.0
PEP,1990-09-05,3.0
PEP,1996-05-29,2.0
PFE,1983-07-01,2.0
PFE,1991-04-01,2.0
PFE,1995-07-03,2.0
PFE,1997-07-01,2.0
PFE,1999-07-01,3.0
PG,1970-05-19,2.0
PG,1983-02-22,2.0
PG,1989-11-20,2.0
PG,1992-06-15,2.0
PG,1997-09-22,2.0
PG,2004-06-21,2.0
PH,1977-05-16,1.5
PH,1981-09-08,1.5
PH,1986-06-09,1.5
PH,1995-06-02,1.5
PH,1997-09-08,1.5
PH,2007-10-02,1.5
PHM,1979-01-03,1.5
PHM,1980-09-08,2.0
PHM,1982-12-16,2.0
PHM,1983-05-31,2.0
PHM,1998-06-02,2.0
PHM,2004-01-05,2.0
PHM,2005-09-02,2.0
PII,1993-08-19,2.0
PII,1995-10-18,1.5
PII,2004-03-09,2.0
PII,2011-09-13,2.0
PNC,1982-05-21,2.0
PNC,1985-07-02,2.0
PNC,1992-11-16,2.0
PNM,2004-06-14,1.5
PNW,2011-04-28,10.0
POOL,1997-09-30,1.5
POOL,1998-07-27,1.5
POOL,2000-06-20,1.5
POOL,2001-09-10,1.5
POOL,2003-09-15,1.5
POOL,2004-09-13,1.5
POWI,1999-11-23,2.0
POWI,2020-08-19,2.0
PPG,1977-07-25,1.5
PPG,1983-09-13,2.0
PPG,1987-03-13,2.0
PPG,1994-06-13,2.0
PPG,2015-06-15,2.0
PRGO,1993-08-26,2.0
QCOM,1994-02-24,2.0
QCOM,1999-05-11,2.0
QCOM,1999-12-31,4.0
QCOM,2004-08-16,2.0
R,1980-05-23,1.03
R,1981-05-22,1.03
R,1982-05-24,1.03
R,1983-05-23,1.03
R,1984-05-24,1.03
R,1985-03-20,2.0
R,1986-06-02,1.5
RBA,2004-05-07,2.0
RBA,2008-04-28,3.0
RF,1976-06-18,1.049
RF,1976-07-20,1.05
RF,1977-12-14,1.05
RF,1978-01-20,1.05
RF,1979-06-13,1.1
RF,1979-08-01,1.1
RF,1984-06-04,2.0
RF,1986-06-02,2.0
RF,1993-03-01,1.1
RF,1997-06-16,2.0
RF,2004-07-01,1.235
RGA,1997-09-02,1.5
RGA,1999-03-01,1.5
RHI,1983-08-16,2.0
RHI,1984-05-22,2.0
RHI,1987-07-06,2.0
RHI,1988-03-18,1.5
RHI,1994-08-29,2.0
RHI,1996-06-10,2.0
RHI,1997-09-29,1.5
RHI,2000-06-13,2.0
RJF,1985-12-30,1.1
RJF,1987-03-03,1.1
RJF,1991-04-22,1.5
RJF,1992-02-04,1.5
RJF,1993-11-16,1.5
RJF,1997-04-04,1.5
RJF,1998-04-03,1.5
RJF,2004-03-25,1.5
RJF,2006-03-23,1.5
RJF,2021-09-22,1.5
RLI,1977-05-09,1.2
RLI,1978-06-09,1.2
RLI,1979-09-10,1.1
RLI,1981-01-19,1.25
RLI,1985-07-16,1.667
RLI,1986-07-16,1.5
RLI,1995-06-22,1.25
RLI,1998-06-22,1.25
RLI,2002-10-16,2.0
RLI,2014-01-16,2.0
RLI,2025-01-16,2.0
RMD,1998-11-17,2.0
RMD,2000-04-03,2.0
RMD,2005-10-03,2.0
RMD,2010-08-31,2.0
RNR,2002-05-31,3.0
ROK,1980-06-16,2.0
ROK,1983-06-20,2.0
ROK,1987-04-14,2.0
ROP,1993-09-21,2.0
ROP,1997-08-04,2.0
ROP,2005-08-29,2.0
RPM,1983-11-09,1.25
RPM,1984-12-03,1.25
RPM,1987-11-09,1.5
RPM,1990-12-10,1.25
RPM,1992-12-07,1.5
RPM,1995-12-11,1.25
RPM,1997-12-09,1.25
RRX,1976-06-16,1.499
RRX,1980-05-01,1.25
RRX,1983-12-01,1.5
RRX,1985-03-25,1.05
RRX,1987-06-01,1.5
RRX,1988-05-17,1.5
RRX,1994-08-15,2.0
RS,1997-06-30,1.5
RS,1999-09-27,1.5
RS,2006-07-20,2.0
RSG,2007-03-19,1.5
RUSHA,2007-10-11,1.5
RUSHA,2020-10-13,1.5
RUSHA,2023-08-29,1.5
SBUX,1993-09-30,2.0
SBUX,1995-12-04,2.0
SBUX,1999-03-22,2.0
SBUX,2001-04-30,2.0
SBUX,2005-10-24,2.0
SBUX,2015-04-09,2.0
SCI,1981-06-12,1.333
SCI,1983-01-21,1.5
SCI,1984-10-31,1.5
SCI,1985-11-01,1.5
SCI,1987-02-02,1.5
SCI,1992-07-01,1.5
SCI,1996-09-03,2.0
SCI,1997-08-25,2.0
SCI,2000-02-22,2.0
SCL,1972-10-02,2.0
SCL,1982-01-04,2.0
SCL,1989-01-03,2.0
SCL,1994-12-16,2.0
SCL,2012-12-17,2.0
SEIC,1983-02-23,2.0
SEIC,1987-06-23,2.0
SEIC,1993-07-07,2.0
SEIC,2000-06-20,3.0
SEIC,2001-03-01,2.0
SEIC,2007-06-22,2.0
SF,1992-10-06,1.05
SF,1993-10-08,1.05
SF,1995-02-06,1.05
SF,1996-02-02,1.05
SF,1997-01-31,1.05
SF,1998-02-10,1.05
SF,1999-02-09,1.05
SF,2004-09-16,1.333
SF,2008-06-13,1.5
SF,2011-04-06,1.5
SF,2020-12-17,1.5
SFBS,2014-07-17,3.0
SFBS,2016-12-21,2.0
SFNC,1985-05-02,2.0
SFNC,1992-06-08,2.0
SFNC,1996-12-09,1.5
SFNC,2003-05-02,2.0
SFNC,2018-02-09,2.0
SHW,1981-03-31,2.0
SHW,1983-03-31,2.0
SHW,1986-04-01,2.0
SHW,1991-04-01,2.0
SHW,1997-03-31,2.0
SHW,2021-04-01,3.0
SIGI,1981-04-02,1.5
SIGI,1983-09-02,2.0
SIGI,1989-09-05,1.5
SIGI,1997-12-02,2.0
SIGI,2007-02-21,2.0
SIRI,2011-05-03,0.857
SIRI,2011-10-10,0.25
SIRI,2024-09-10,0.1
SJM,1983-05-24,2.0
SJM,1985-12-03,2.0
SJM,1990-05-31,2.0
SJM,1991-10-01,2.0
SJW,1977-04-06,2.0
SJW,1985-07-24,2.0
SJW,2004-03-02,3.0
SJW,2006-03-17,2.0
SLGN,2005-09-16,2.0
SLGN,2010-05-04,2.0
SLGN,2017-05-30,2.0
SNA,1979-05-14,2.0
SNA,1986-07-28,2.0
SNA,1996-09-11,1.5
SO,1994-03-01,2.0
SO,2001-04-03,1.637
SON,1977-03-30,1.099
SON,1979-02-09,1.1
SON,1981-04-16,2.0
SON,1985-06-11,2.0
SON,1987-06-11,2.0
SON,1993-06-11,2.0
SON,1995-05-15,1.05
SON,1998-05-13,1.1
SPGI,1983-06-02,2.0
SPGI,1996-04-29,2.0
SPGI,1999-03-09,2.0
SPGI,2005-05-18,2.0
SR,1984-03-08,2.0
SR,1994-03-08,2.0
SR,2013-05-10,0.2
SRE,1992-05-28,2.0
SRE,1998-06-29,1.503
SRE,2023-08-22,2.0
SSB,1997-06-02,2.0
SSB,1998-10-29,1.1
SSB,2002-11-20,1.1
SSB,2004-12-20,1.05
SSB,2007-03-07,1.05
SSD,2002-08-19,2.0
SSD,2004-11-19,2.0
SSNC,2004-03-08,1.5
SSNC,2016-06-03,2.0
SSNC,2016-06-27,2.0
STBA,1992-06-15,2.0
STBA,1994-09-16,2.0
STBA,1998-11-02,2.0
STE,1995-08-25,2.0
STE,1998-08-25,2.0
STLD,2006-11-21,2.0
STLD,2008-03-31,2.0
STT,1982-05-20,2.0
STT,1983-05-19,2.0
STT,1985-08-16,2.0
STT,1986-08-06,2.0
STT,1992-05-14,2.0
STT,1997-05-29,2.0
STT,2001-05-31,2.0
STZ,1991-11-12,1.5
STZ,1992-07-21,1.5
STZ,2001-05-15,2.0
STZ,2002-05-14,2.0
STZ,2005-05-16,2.0
SUI,2006-05-10,5.0
SWK,1978-10-03,1.5
SWK,1980-05-21,2.0
SWK,1986-09-29,1.5
SWK,1986-09-30,1.5
SWK,1996-06-04,2.0
SWKS,1999-02-19,1.5
SWKS,2000-04-20,2.0
SXI,1978-11-27,2.0
SXI,1981-11-23,1.2
SXI,1982-12-06,1.083
SXI,1983-11-28,2.0
SXI,1993-05-26,2.0
SYBT,1993-10-08,1.1
SYBT,1994-10-03,1.1
SYBT,1996-09-18,2.0
SYBT,1999-03-01,2.0
SYBT,2003-09-22,2.0
SYBT,2006-05-08,1.05
SYBT,2016-05-31,1.5
SYK,1980-11-12,1.5
SYK,1982-11-15,1.5
SYK,1985-09-17,1.5
SYK,1987-06-12,2.0
SYK,1989-06-20,1.5
SYK,1991-06-14,2.0
SYK,1996-06-11,2.0
SYK,2000-05-15,2.0
SYK,2004-05-17,2.0
SYY,1973-01-15,1.25
SYY,1979-06-22,1.5
SYY,1980-12-23,1.5
SYY,1982-06-28,2.0
SYY,1986-03-31,2.0
SYY,1989-10-18,2.0
SYY,1992-06-22,2.0
SYY,1998-03-23,2.0
SYY,2000-12-18,2.0
TCBK,1993-06-24,1.12
TCBK,1995-10-16,1.25
TCBK,1998-11-02,1.5
TCBK,2004-05-03,2.0
TDS,1988-03-18,1.5
TDS,1988-12-19,1.5
TDS,2005-05-16,1.951
TDS,2012-01-25,1.087
TGT,1981-12-01,2.0
TGT,1983-07-25,2.0
TGT,1996-07-18,3.0
TGT,1998-05-01,2.0
TGT,2000-07-20,2.0
THO,1986-04-01,1.5
THO,1992-05-12,1.5
THO,1998-04-07,1.5
THO,2002-07-09,2.0
THO,2004-01-27,2.0
TKR,1988-09-01,2.0
TKR,1997-06-02,2.0
TKR,2014-07-01,1.397
TMO,1973-11-19,2.0
TMO,1979-07-10,1.5
TMO,1984-01-04,1.5
TMO,1985-09-17,1.5
TMO,1986-11-03,1.5
TMO,1993-10-29,1.5
TMO,1995-05-25,1.5
TMO,1996-06-06,1.5
TNC,1981-03-16,2.0
TNC,1995-04-27,2.0
TNC,2006-07-26,2.0
TOWN,2002-02-26,2.0
TOWN,2004-06-18,1.5
TOWN,2005-08-24,1.03
TOWN,2012-05-23,1.03
TPL,2007-07-13,5.0
TPL,2024-03-27,3.0
TR,1981-03-13,1.03
TR,1982-03-15,1.03
TR,1983-03-15,1.03
TR,1984-03-15,1.03
TR,1985-03-15,1.03
TR,1986-03-17,1.03
TR,1986-07-11,1.5
TR,1987-03-16,1.03
TR,1987-05-29,2.0
TR,1988-03-11,1.03
TR,1989-03-10,1.03
TR,1990-03-09,1.03
TR,1991-03-12,1.03
TR,1992-03-12,1.03
TR,1993-03-12,1.03
TR,1995-07-12,2.0
TR,1997-03-07,1.03
TR,1998-03-06,1.03
TR,1998-07-14,2.0
TR,1999-03-05,1.03
TR,2000-03-03,1.03
TR,2001-03-02,1.03
TR,2002-03-01,1.03
TR,2003-02-28,1.03
TR,2004-02-27,1.03
TR,2005-03-09,1.03
TR,2006-03-08,1.03
TR,2007-03-07,1.03
TR,2008-03-06,1.03
TR,2009-03-06,1.03
TR,2013-03-01,1.03
TR,2014-02-28,1.03
TR,2015-03-06,1.03
TR,2016-03-04,1.03
TR,2017-03-03,1.03
TR,2018-03-05,1.03
TR,2020-03-02,1.03
TR,2021-03-04,1.03
TR,2022-03-04,1.03
TR,2023-03-03,1.03
TR,2024-03-05,1.03
TRI,2023-06-23,0.963
TRN,1976-04-30,2.0
TRN,1979-11-01,2.0
TRN,1980-10-31,2.0
TRN,1993-09-01,1.5
TRN,1997-04-01,1.222
TRN,2006-06-12,1.5
TRN,2014-06-20,2.0
TRN,2018-11-01,1.389
TROW,1990-01-02,2.0
TROW,1993-12-01,2.0
TROW,1996-05-01,2.0
TROW,1998-05-01,2.0
TROW,2006-06-26,2.0
TRV,1986-06-09,2.0
TRV,1994-06-07,2.0
TRV,1998-05-12,2.0
TSCO,2002-08-20,2.0
TSCO,2003-08-22,2.0
TSCO,2010-09-03,2.0
TSCO,2013-09-27,2.0
TSN,1978-10-26,4.0
TSN,1983-04-18,2.0
TSN,1985-04-16,2.0
TSN,1986-04-16,2.0
TSN,1987-04-16,1.5
TSN,1991-04-16,2.0
TSN,1997-02-18,1.5
TTC,1987-06-11,1.5
TTC,2003-04-15,2.0
TTC,2005-04-13,2.0
TTC,2012-07-02,2.0
TTC,2016-09-19,2.0
TTEK,1992-12-15,1.25
TTEK,1993-11-15,1.25
TTEK,1994-09-19,1.25
TTEK,1995-06-26,1.25
TTEK,1996-06-24,1.25
TTEK,1997-12-02,1.25
TTEK,1998-09-16,1.25
TTEK,1999-06-16,1.25
TTEK,2001-12-18,1.25
TTEK,2024-09-09,5.0
TXN,1973-05-29,2.0
TXN,1987-06-15,3.0
TXN,1995-08-21,2.0
TXN,1997-11-24,2.0
TXN,1999-08-17,2.0
TXN,2000-05-23,2.0
UBSI,1988-02-16,2.0
UBSI,1998-03-30,2.0
UCBI,2002-05-30,2.0
UCBI,2004-04-29,1.5
UCBI,2008-09-03,1.008
UCBI,2008-12-08,1.008
UCBI,2009-03-09,1.008
UCBI,2009-09-08,1.008
UCBI,2011-06-20,0.2
UDR,1983-08-01,1.5
UDR,1993-05-06,2.0
UFPI,2017-11-15,3.0
UGI,1990-07-02,2.0
UGI,2003-04-02,1.5
UGI,2005-05-25,2.0
UGI,2014-09-08,1.5
UMBF,1980-12-15,1.1
UMBF,1981-12-11,1.15
UMBF,1982-12-10,1.1
UMBF,1983-12-12,1.1
UMBF,1984-12-11,1.1
UMBF,1985-12-13,1.1
UMBF,1987-01-05,1.5
UMBF,1987-12-08,1.05
UMBF,1988-12-09,1.05
UMBF,1991-12-09,1.1
UMBF,1994-06-08,1.1
UMBF,1996-12-09,1.05
UMBF,1997-12-09,1.05
UMBF,1999-12-09,1.1
UMBF,2001-12-10,1.05
UMBF,2006-05-31,2.0
UNF,1989-12-04,2.0
UNF,1994-01-20,2.0
UNH,1992-09-16,2.0
UNH,1994-03-11,2.0
UNH,2000-12-26,2.0
UNH,2003-06-19,2.0
UNH,2005-05-31,2.0
UNM,1992-03-10,2.0
UNM,1997-06-03,2.0
UNP,1977-02-16,2.0
UNP,1980-05-12,2.0
UNP,1991-10-02,2.0
UNP,1996-10-16,1.487
UNP,2008-05-29,2.0
UNP,2014-06-09,2.0
USB,1979-02-22,1.25
USB,1984-06-25,1.1
USB,1985-04-16,2.0
USB,1989-04-17,2.0
USB,1997-01-16,3.0
USB,1998-05-19,3.0
USB,1999-04-16,3.0
USB,2001-02-27,1.265
UVV,1975-11-12,2.0
